        WNS
       =====
                 Status: Simulation is still running
                     Start: Mon Jan  2 13:15:43 2012
                       Now: Mon Jan  2 13:15:51 2012
                  Duration:             0:00:08

              Simulation time: 0
         Max. simulation time: 2.01


Debug output
----------------------------------------------------------
Max number of PDUs:     0
Current number of PDUs: 0


The following output is read from /proc/self/status
----------------------------------------------------------
Name:	openwns
State:	R (running)
Tgid:	3027
Pid:	3027
PPid:	3026
TracerPid:	0
Uid:	2615	2615	2615	2615
Gid:	1355	1355	1355	1355
FDSize:	64
Groups:	1000 1002 1224 1278 1325 1332 1343 1355 7026 7027 7031 
VmPeak:	  112356 kB
VmSize:	  112356 kB
VmLck:	       0 kB
VmHWM:	   59800 kB
VmRSS:	   59800 kB
VmData:	   37216 kB
VmStk:	     228 kB
VmExe:	      16 kB
VmLib:	   71568 kB
VmPTE:	     200 kB
Threads:	3
SigQ:	0/16382
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000180800422
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	ffffffffffffffff
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,0000000f
Mems_allowed_list:	0-3
voluntary_ctxt_switches:	602
nonvoluntary_ctxt_switches:	23
