#  PROBE RESULTS (THIS IS A MAGIC LINE)
# ---------------------------------------------------------------------------
# Evaluation: PDF
# ---------------------------------------------------------------------------
#  Name: lte.totalTxDelay
#  Description: Downlink Tx Delay
# ---------------------------------------------------------------------------
#  Evaluation terminated successfully!
# ---------------------------------------------------------------------------
#  Common Statistics 
#  Minimum: 0.0037857
#  Maximum: 0.0037857
#  Trials: 640
#  Mean: 0.0037857
# 
#  Variance: 0.0000000
#  Relative variance: 0.0000000
#  Coefficient of variation: 0.0000001
#  Standard deviation: 0.0000000
#  Relative standard deviation: 0.0000000
# 
#  Skewness: 0.0000000
# 
#  2nd moment: 0.0000143
#  3rd moment: 0.0000001
# 
#  Sum of all values: 2.4228571
#  (Sum of all values)^2: 0.0091722
#  (Sum of all values)^3: 0.0000347
# -----------------------------------------------------------
# PDF statistics 
#  Left border of x-axis: 0
#  Right border of x-axis: 0.1
#  Resolution of x-axis: 200
# -----------------------------------------------------------
# PDF data 
#  Underflows: 0
#  Underflows in percent: 0
#  Overflows: 0
#  Overflows in percent: 0
# -----------------------------------------------------------
# Percentiles
#  P01: 0.0035029
#  P02: 0.0035057
#  P03: 0.0035086
#  P04: 0.0035114
#  P05: 0.0035143
#  P06: 0.0035171
#  P07: 0.0035200
#  P08: 0.0035229
#  P09: 0.0035257
#  P10: 0.0035286
#  P11: 0.0035314
#  P12: 0.0035343
#  P13: 0.0035371
#  P14: 0.0035400
#  P15: 0.0035429
#  P16: 0.0035457
#  P17: 0.0035486
#  P18: 0.0035514
#  P19: 0.0035543
#  P20: 0.0035571
#  P21: 0.0035600
#  P22: 0.0035629
#  P23: 0.0035657
#  P24: 0.0035686
#  P25: 0.0035714
#  P26: 0.0035743
#  P27: 0.0035771
#  P28: 0.0035800
#  P29: 0.0035829
#  P30: 0.0035857
#  P31: 0.0035886
#  P32: 0.0035914
#  P33: 0.0035943
#  P34: 0.0035971
#  P35: 0.0036000
#  P36: 0.0036029
#  P37: 0.0036057
#  P38: 0.0036086
#  P39: 0.0036114
#  P40: 0.0036143
#  P41: 0.0036171
#  P42: 0.0036200
#  P43: 0.0036229
#  P44: 0.0036257
#  P45: 0.0036286
#  P46: 0.0036314
#  P47: 0.0036343
#  P48: 0.0036371
#  P49: 0.0036400
#  P50: 0.0036429
#  P51: 0.0036457
#  P52: 0.0036486
#  P53: 0.0036514
#  P54: 0.0036543
#  P55: 0.0036571
#  P56: 0.0036600
#  P57: 0.0036629
#  P58: 0.0036657
#  P59: 0.0036686
#  P60: 0.0036714
#  P61: 0.0036743
#  P62: 0.0036771
#  P63: 0.0036800
#  P64: 0.0036829
#  P65: 0.0036857
#  P66: 0.0036886
#  P67: 0.0036914
#  P68: 0.0036943
#  P69: 0.0036971
#  P70: 0.0037000
#  P71: 0.0037029
#  P72: 0.0037057
#  P73: 0.0037086
#  P74: 0.0037114
#  P75: 0.0037143
#  P76: 0.0037171
#  P77: 0.0037200
#  P78: 0.0037229
#  P79: 0.0037257
#  P80: 0.0037286
#  P81: 0.0037314
#  P82: 0.0037343
#  P83: 0.0037371
#  P84: 0.0037400
#  P85: 0.0037429
#  P86: 0.0037457
#  P87: 0.0037486
#  P88: 0.0037514
#  P89: 0.0037543
#  P90: 0.0037571
#  P91: 0.0037600
#  P92: 0.0037629
#  P93: 0.0037657
#  P94: 0.0037686
#  P95: 0.0037714
#  P96: 0.0037743
#  P97: 0.0037771
#  P98: 0.0037800
#  P99: 0.0037829
#  P100: 0.0037857
# -----------------------------------------------------------
# 
# x_n                  F(x_n)           G(x_n)     P(x_n-1 < X    n
#                    =P(X<=x_n)       =P(X>x_n)   AND X <= x_n)
# 
0.0525000           1.0000000       0.0000000       0.0000000   105
0.0530000           1.0000000       0.0000000       0.0000000   106
0.0535000           1.0000000       0.0000000       0.0000000   107
0.0540000           1.0000000       0.0000000       0.0000000   108
0.0545000           1.0000000       0.0000000       0.0000000   109
0.0550000           1.0000000       0.0000000       0.0000000   110
0.0555000           1.0000000       0.0000000       0.0000000   111
0.0560000           1.0000000       0.0000000       0.0000000   112
0.0565000           1.0000000       0.0000000       0.0000000   113
0.0570000           1.0000000       0.0000000       0.0000000   114
0.0575000           1.0000000       0.0000000       0.0000000   115
0.0580000           1.0000000       0.0000000       0.0000000   116
0.0585000           1.0000000       0.0000000       0.0000000   117
0.0590000           1.0000000       0.0000000       0.0000000   118
0.0595000           1.0000000       0.0000000       0.0000000   119
0.0600000           1.0000000       0.0000000       0.0000000   120
0.0605000           1.0000000       0.0000000       0.0000000   121
0.0610000           1.0000000       0.0000000       0.0000000   122
0.0615000           1.0000000       0.0000000       0.0000000   123
0.0620000           1.0000000       0.0000000       0.0000000   124
0.0625000           1.0000000       0.0000000       0.0000000   125
0.0630000           1.0000000       0.0000000       0.0000000   126
0.0635000           1.0000000       0.0000000       0.0000000   127
0.0640000           1.0000000       0.0000000       0.0000000   128
0.0645000           1.0000000       0.0000000       0.0000000   129
0.0650000           1.0000000       0.0000000       0.0000000   130
0.0655000           1.0000000       0.0000000       0.0000000   131
0.0660000           1.0000000       0.0000000       0.0000000   132
0.0665000           1.0000000       0.0000000       0.0000000   133
0.0670000           1.0000000       0.0000000       0.0000000   134
0.0675000           1.0000000       0.0000000       0.0000000   135
0.0680000           1.0000000       0.0000000       0.0000000   136
0.0685000           1.0000000       0.0000000       0.0000000   137
0.0690000           1.0000000       0.0000000       0.0000000   138
0.0695000           1.0000000       0.0000000       0.0000000   139
0.0700000           1.0000000       0.0000000       0.0000000   140
0.0705000           1.0000000       0.0000000       0.0000000   141
0.0710000           1.0000000       0.0000000       0.0000000   142
0.0715000           1.0000000       0.0000000       0.0000000   143
0.0720000           1.0000000       0.0000000       0.0000000   144
0.0725000           1.0000000       0.0000000       0.0000000   145
0.0730000           1.0000000       0.0000000       0.0000000   146
0.0735000           1.0000000       0.0000000       0.0000000   147
0.0740000           1.0000000       0.0000000       0.0000000   148
0.0745000           1.0000000       0.0000000       0.0000000   149
0.0750000           1.0000000       0.0000000       0.0000000   150
0.0755000           1.0000000       0.0000000       0.0000000   151
0.0760000           1.0000000       0.0000000       0.0000000   152
0.0765000           1.0000000       0.0000000       0.0000000   153
0.0770000           1.0000000       0.0000000       0.0000000   154
0.0775000           1.0000000       0.0000000       0.0000000   155
0.0780000           1.0000000       0.0000000       0.0000000   156
0.0785000           1.0000000       0.0000000       0.0000000   157
0.0790000           1.0000000       0.0000000       0.0000000   158
0.0795000           1.0000000       0.0000000       0.0000000   159
0.0800000           1.0000000       0.0000000       0.0000000   160
0.0805000           1.0000000       0.0000000       0.0000000   161
0.0810000           1.0000000       0.0000000       0.0000000   162
0.0815000           1.0000000       0.0000000       0.0000000   163
0.0820000           1.0000000       0.0000000       0.0000000   164
0.0825000           1.0000000       0.0000000       0.0000000   165
0.0830000           1.0000000       0.0000000       0.0000000   166
0.0835000           1.0000000       0.0000000       0.0000000   167
0.0840000           1.0000000       0.0000000       0.0000000   168
0.0845000           1.0000000       0.0000000       0.0000000   169
0.0850000           1.0000000       0.0000000       0.0000000   170
0.0855000           1.0000000       0.0000000       0.0000000   171
0.0860000           1.0000000       0.0000000       0.0000000   172
0.0865000           1.0000000       0.0000000       0.0000000   173
0.0870000           1.0000000       0.0000000       0.0000000   174
0.0875000           1.0000000       0.0000000       0.0000000   175
0.0880000           1.0000000       0.0000000       0.0000000   176
0.0885000           1.0000000       0.0000000       0.0000000   177
0.0890000           1.0000000       0.0000000       0.0000000   178
0.0895000           1.0000000       0.0000000       0.0000000   179
0.0900000           1.0000000       0.0000000       0.0000000   180
0.0905000           1.0000000       0.0000000       0.0000000   181
0.0910000           1.0000000       0.0000000       0.0000000   182
0.0915000           1.0000000       0.0000000       0.0000000   183
0.0920000           1.0000000       0.0000000       0.0000000   184
0.0925000           1.0000000       0.0000000       0.0000000   185
0.0930000           1.0000000       0.0000000       0.0000000   186
0.0935000           1.0000000       0.0000000       0.0000000   187
0.0940000           1.0000000       0.0000000       0.0000000   188
0.0945000           1.0000000       0.0000000       0.0000000   189
0.0950000           1.0000000       0.0000000       0.0000000   190
0.0955000           1.0000000       0.0000000       0.0000000   191
0.0960000           1.0000000       0.0000000       0.0000000   192
0.0965000           1.0000000       0.0000000       0.0000000   193
0.0970000           1.0000000       0.0000000       0.0000000   194
0.0975000           1.0000000       0.0000000       0.0000000   195
0.0980000           1.0000000       0.0000000       0.0000000   196
0.0985000           1.0000000       0.0000000       0.0000000   197
0.0990000           1.0000000       0.0000000       0.0000000   198
0.0995000           1.0000000       0.0000000       0.0000000   199
0.1000000           1.0000000       0.0000000       0.0000000   200
# -----------------------------------------------------------
