        WNS
       =====
                 Status: Simulation is still running
                     Start: Fri Dec 16 16:20:56 2011
                       Now: Fri Dec 16 16:21:03 2011
                  Duration:             0:00:07

              Simulation time: 0
         Max. simulation time: 2.01




The following output is read from /proc/self/status
----------------------------------------------------------
Name:	openwns
State:	R (running)
Tgid:	4311
Pid:	4311
PPid:	4310
TracerPid:	0
Uid:	2615	2615	2615	2615
Gid:	1355	1355	1355	1355
FDSize:	64
Groups:	1000 1002 1224 1278 1325 1332 1343 1355 7026 7027 7031 
VmPeak:	   90568 kB
VmSize:	   90568 kB
VmLck:	       0 kB
VmHWM:	   42912 kB
VmRSS:	   42912 kB
VmData:	   36448 kB
VmStk:	     232 kB
VmExe:	      16 kB
VmLib:	   50872 kB
VmPTE:	     152 kB
Threads:	3
SigQ:	0/16382
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000180800422
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	ffffffffffffffff
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,0000000f
Mems_allowed_list:	0-3
voluntary_ctxt_switches:	616
nonvoluntary_ctxt_switches:	39
