#  PROBE RESULTS (THIS IS A MAGIC LINE)
# ---------------------------------------------------------------------------
# Evaluation: PDF
# ---------------------------------------------------------------------------
#  Name: lte.Carrier
#  Description: Center Cell UL SINR distribution [dB]
# ---------------------------------------------------------------------------
#  Evaluation terminated successfully!
# ---------------------------------------------------------------------------
#  Common Statistics 
#  Minimum: -110.8757369
#  Maximum: -103.3594817
#  Trials: 480
#  Mean: -106.0435369
# 
#  Variance: 1.1681480
#  Relative variance: 0.0001039
#  Coefficient of variation: 0.0101921
#  Standard deviation: 1.0808089
#  Relative standard deviation: -0.0101921
# 
#  Skewness: -0.6754409
# 
#  2nd moment: 11246.3974296
#  3rd moment: -1192855.8463772
# 
#  Sum of all values: -50900.8977053
#  (Sum of all values)^2: 5398270.7662240
#  (Sum of all values)^3: -572570806.2610767
# -----------------------------------------------------------
# PDF statistics 
#  Left border of x-axis: -200
#  Right border of x-axis: 200
#  Resolution of x-axis: 400
# -----------------------------------------------------------
# PDF data 
#  Underflows: 0
#  Underflows in percent: 0
#  Overflows: 0
#  Overflows in percent: 0
# -----------------------------------------------------------
# Percentiles
#  P01: -109.4000000
#  P02: -108.8363636
#  P03: -108.6181818
#  P04: -108.4000000
#  P05: -108.1818182
#  P06: -107.9849057
#  P07: -107.8943396
#  P08: -107.8037736
#  P09: -107.7132075
#  P10: -107.6226415
#  P11: -107.5320755
#  P12: -107.4415094
#  P13: -107.3509434
#  P14: -107.2603774
#  P15: -107.1698113
#  P16: -107.0792453
#  P17: -106.9960265
#  P18: -106.9642384
#  P19: -106.9324503
#  P20: -106.9006623
#  P21: -106.8688742
#  P22: -106.8370861
#  P23: -106.8052980
#  P24: -106.7735099
#  P25: -106.7417219
#  P26: -106.7099338
#  P27: -106.6781457
#  P28: -106.6463576
#  P29: -106.6145695
#  P30: -106.5827815
#  P31: -106.5509934
#  P32: -106.5192053
#  P33: -106.4874172
#  P34: -106.4556291
#  P35: -106.4238411
#  P36: -106.3920530
#  P37: -106.3602649
#  P38: -106.3284768
#  P39: -106.2966887
#  P40: -106.2649007
#  P41: -106.2331126
#  P42: -106.2013245
#  P43: -106.1695364
#  P44: -106.1377483
#  P45: -106.1059603
#  P46: -106.0741722
#  P47: -106.0423841
#  P48: -106.0105960
#  P49: -105.9815029
#  P50: -105.9537572
#  P51: -105.9260116
#  P52: -105.8982659
#  P53: -105.8705202
#  P54: -105.8427746
#  P55: -105.8150289
#  P56: -105.7872832
#  P57: -105.7595376
#  P58: -105.7317919
#  P59: -105.7040462
#  P60: -105.6763006
#  P61: -105.6485549
#  P62: -105.6208092
#  P63: -105.5930636
#  P64: -105.5653179
#  P65: -105.5375723
#  P66: -105.5098266
#  P67: -105.4820809
#  P68: -105.4543353
#  P69: -105.4265896
#  P70: -105.3988439
#  P71: -105.3710983
#  P72: -105.3433526
#  P73: -105.3156069
#  P74: -105.2878613
#  P75: -105.2601156
#  P76: -105.2323699
#  P77: -105.2046243
#  P78: -105.1768786
#  P79: -105.1491329
#  P80: -105.1213873
#  P81: -105.0936416
#  P82: -105.0658960
#  P83: -105.0381503
#  P84: -105.0104046
#  P85: -104.9565217
#  P86: -104.8869565
#  P87: -104.8173913
#  P88: -104.7478261
#  P89: -104.6782609
#  P90: -104.6086957
#  P91: -104.5391304
#  P92: -104.4695652
#  P93: -104.4000000
#  P94: -104.3304348
#  P95: -104.2608696
#  P96: -104.1913043
#  P97: -104.1217391
#  P98: -104.0521739
#  P99: -103.8718963
#  P100: -103.3594817
# -----------------------------------------------------------
# 
# x_n                  F(x_n)           G(x_n)     P(x_n-1 < X    n
#                    =P(X<=x_n)       =P(X>x_n)   AND X <= x_n)
# 
40.0000000          1.0000000       0.0000000       0.0000000   240
41.0000000          1.0000000       0.0000000       0.0000000   241
42.0000000          1.0000000       0.0000000       0.0000000   242
43.0000000          1.0000000       0.0000000       0.0000000   243
44.0000000          1.0000000       0.0000000       0.0000000   244
45.0000000          1.0000000       0.0000000       0.0000000   245
46.0000000          1.0000000       0.0000000       0.0000000   246
47.0000000          1.0000000       0.0000000       0.0000000   247
48.0000000          1.0000000       0.0000000       0.0000000   248
49.0000000          1.0000000       0.0000000       0.0000000   249
50.0000000          1.0000000       0.0000000       0.0000000   250
51.0000000          1.0000000       0.0000000       0.0000000   251
52.0000000          1.0000000       0.0000000       0.0000000   252
53.0000000          1.0000000       0.0000000       0.0000000   253
54.0000000          1.0000000       0.0000000       0.0000000   254
55.0000000          1.0000000       0.0000000       0.0000000   255
56.0000000          1.0000000       0.0000000       0.0000000   256
57.0000000          1.0000000       0.0000000       0.0000000   257
58.0000000          1.0000000       0.0000000       0.0000000   258
59.0000000          1.0000000       0.0000000       0.0000000   259
60.0000000          1.0000000       0.0000000       0.0000000   260
61.0000000          1.0000000       0.0000000       0.0000000   261
62.0000000          1.0000000       0.0000000       0.0000000   262
63.0000000          1.0000000       0.0000000       0.0000000   263
64.0000000          1.0000000       0.0000000       0.0000000   264
65.0000000          1.0000000       0.0000000       0.0000000   265
66.0000000          1.0000000       0.0000000       0.0000000   266
67.0000000          1.0000000       0.0000000       0.0000000   267
68.0000000          1.0000000       0.0000000       0.0000000   268
69.0000000          1.0000000       0.0000000       0.0000000   269
70.0000000          1.0000000       0.0000000       0.0000000   270
71.0000000          1.0000000       0.0000000       0.0000000   271
72.0000000          1.0000000       0.0000000       0.0000000   272
73.0000000          1.0000000       0.0000000       0.0000000   273
74.0000000          1.0000000       0.0000000       0.0000000   274
75.0000000          1.0000000       0.0000000       0.0000000   275
76.0000000          1.0000000       0.0000000       0.0000000   276
77.0000000          1.0000000       0.0000000       0.0000000   277
78.0000000          1.0000000       0.0000000       0.0000000   278
79.0000000          1.0000000       0.0000000       0.0000000   279
80.0000000          1.0000000       0.0000000       0.0000000   280
81.0000000          1.0000000       0.0000000       0.0000000   281
82.0000000          1.0000000       0.0000000       0.0000000   282
83.0000000          1.0000000       0.0000000       0.0000000   283
84.0000000          1.0000000       0.0000000       0.0000000   284
85.0000000          1.0000000       0.0000000       0.0000000   285
86.0000000          1.0000000       0.0000000       0.0000000   286
87.0000000          1.0000000       0.0000000       0.0000000   287
88.0000000          1.0000000       0.0000000       0.0000000   288
89.0000000          1.0000000       0.0000000       0.0000000   289
90.0000000          1.0000000       0.0000000       0.0000000   290
91.0000000          1.0000000       0.0000000       0.0000000   291
92.0000000          1.0000000       0.0000000       0.0000000   292
93.0000000          1.0000000       0.0000000       0.0000000   293
94.0000000          1.0000000       0.0000000       0.0000000   294
95.0000000          1.0000000       0.0000000       0.0000000   295
96.0000000          1.0000000       0.0000000       0.0000000   296
97.0000000          1.0000000       0.0000000       0.0000000   297
98.0000000          1.0000000       0.0000000       0.0000000   298
99.0000000          1.0000000       0.0000000       0.0000000   299
100.0000000         1.0000000       0.0000000       0.0000000   300
101.0000000         1.0000000       0.0000000       0.0000000   301
102.0000000         1.0000000       0.0000000       0.0000000   302
103.0000000         1.0000000       0.0000000       0.0000000   303
104.0000000         1.0000000       0.0000000       0.0000000   304
105.0000000         1.0000000       0.0000000       0.0000000   305
106.0000000         1.0000000       0.0000000       0.0000000   306
107.0000000         1.0000000       0.0000000       0.0000000   307
108.0000000         1.0000000       0.0000000       0.0000000   308
109.0000000         1.0000000       0.0000000       0.0000000   309
110.0000000         1.0000000       0.0000000       0.0000000   310
111.0000000         1.0000000       0.0000000       0.0000000   311
112.0000000         1.0000000       0.0000000       0.0000000   312
113.0000000         1.0000000       0.0000000       0.0000000   313
114.0000000         1.0000000       0.0000000       0.0000000   314
115.0000000         1.0000000       0.0000000       0.0000000   315
116.0000000         1.0000000       0.0000000       0.0000000   316
117.0000000         1.0000000       0.0000000       0.0000000   317
118.0000000         1.0000000       0.0000000       0.0000000   318
119.0000000         1.0000000       0.0000000       0.0000000   319
120.0000000         1.0000000       0.0000000       0.0000000   320
121.0000000         1.0000000       0.0000000       0.0000000   321
122.0000000         1.0000000       0.0000000       0.0000000   322
123.0000000         1.0000000       0.0000000       0.0000000   323
124.0000000         1.0000000       0.0000000       0.0000000   324
125.0000000         1.0000000       0.0000000       0.0000000   325
126.0000000         1.0000000       0.0000000       0.0000000   326
127.0000000         1.0000000       0.0000000       0.0000000   327
128.0000000         1.0000000       0.0000000       0.0000000   328
129.0000000         1.0000000       0.0000000       0.0000000   329
130.0000000         1.0000000       0.0000000       0.0000000   330
131.0000000         1.0000000       0.0000000       0.0000000   331
132.0000000         1.0000000       0.0000000       0.0000000   332
133.0000000         1.0000000       0.0000000       0.0000000   333
134.0000000         1.0000000       0.0000000       0.0000000   334
135.0000000         1.0000000       0.0000000       0.0000000   335
136.0000000         1.0000000       0.0000000       0.0000000   336
137.0000000         1.0000000       0.0000000       0.0000000   337
138.0000000         1.0000000       0.0000000       0.0000000   338
139.0000000         1.0000000       0.0000000       0.0000000   339
140.0000000         1.0000000       0.0000000       0.0000000   340
141.0000000         1.0000000       0.0000000       0.0000000   341
142.0000000         1.0000000       0.0000000       0.0000000   342
143.0000000         1.0000000       0.0000000       0.0000000   343
144.0000000         1.0000000       0.0000000       0.0000000   344
145.0000000         1.0000000       0.0000000       0.0000000   345
146.0000000         1.0000000       0.0000000       0.0000000   346
147.0000000         1.0000000       0.0000000       0.0000000   347
148.0000000         1.0000000       0.0000000       0.0000000   348
149.0000000         1.0000000       0.0000000       0.0000000   349
150.0000000         1.0000000       0.0000000       0.0000000   350
151.0000000         1.0000000       0.0000000       0.0000000   351
152.0000000         1.0000000       0.0000000       0.0000000   352
153.0000000         1.0000000       0.0000000       0.0000000   353
154.0000000         1.0000000       0.0000000       0.0000000   354
155.0000000         1.0000000       0.0000000       0.0000000   355
156.0000000         1.0000000       0.0000000       0.0000000   356
157.0000000         1.0000000       0.0000000       0.0000000   357
158.0000000         1.0000000       0.0000000       0.0000000   358
159.0000000         1.0000000       0.0000000       0.0000000   359
160.0000000         1.0000000       0.0000000       0.0000000   360
161.0000000         1.0000000       0.0000000       0.0000000   361
162.0000000         1.0000000       0.0000000       0.0000000   362
163.0000000         1.0000000       0.0000000       0.0000000   363
164.0000000         1.0000000       0.0000000       0.0000000   364
165.0000000         1.0000000       0.0000000       0.0000000   365
166.0000000         1.0000000       0.0000000       0.0000000   366
167.0000000         1.0000000       0.0000000       0.0000000   367
168.0000000         1.0000000       0.0000000       0.0000000   368
169.0000000         1.0000000       0.0000000       0.0000000   369
170.0000000         1.0000000       0.0000000       0.0000000   370
171.0000000         1.0000000       0.0000000       0.0000000   371
172.0000000         1.0000000       0.0000000       0.0000000   372
173.0000000         1.0000000       0.0000000       0.0000000   373
174.0000000         1.0000000       0.0000000       0.0000000   374
175.0000000         1.0000000       0.0000000       0.0000000   375
176.0000000         1.0000000       0.0000000       0.0000000   376
177.0000000         1.0000000       0.0000000       0.0000000   377
178.0000000         1.0000000       0.0000000       0.0000000   378
179.0000000         1.0000000       0.0000000       0.0000000   379
180.0000000         1.0000000       0.0000000       0.0000000   380
181.0000000         1.0000000       0.0000000       0.0000000   381
182.0000000         1.0000000       0.0000000       0.0000000   382
183.0000000         1.0000000       0.0000000       0.0000000   383
184.0000000         1.0000000       0.0000000       0.0000000   384
185.0000000         1.0000000       0.0000000       0.0000000   385
186.0000000         1.0000000       0.0000000       0.0000000   386
187.0000000         1.0000000       0.0000000       0.0000000   387
188.0000000         1.0000000       0.0000000       0.0000000   388
189.0000000         1.0000000       0.0000000       0.0000000   389
190.0000000         1.0000000       0.0000000       0.0000000   390
191.0000000         1.0000000       0.0000000       0.0000000   391
192.0000000         1.0000000       0.0000000       0.0000000   392
193.0000000         1.0000000       0.0000000       0.0000000   393
194.0000000         1.0000000       0.0000000       0.0000000   394
195.0000000         1.0000000       0.0000000       0.0000000   395
196.0000000         1.0000000       0.0000000       0.0000000   396
197.0000000         1.0000000       0.0000000       0.0000000   397
198.0000000         1.0000000       0.0000000       0.0000000   398
199.0000000         1.0000000       0.0000000       0.0000000   399
200.0000000         1.0000000       0.0000000       0.0000000   400
# -----------------------------------------------------------
