#  PROBE RESULTS (THIS IS A MAGIC LINE)
# ---------------------------------------------------------------------------
# Evaluation: PDF
# ---------------------------------------------------------------------------
#  Name: applications.packet.incoming.delay
#  Description: End to end packet delay [s]
# ---------------------------------------------------------------------------
#  Evaluation terminated successfully!
# ---------------------------------------------------------------------------
#  Common Statistics 
#  Minimum: +infinity
#  Maximum: -infinity
#  Trials: 0
#  Mean: 0.0000000
# 
#  Variance: 0.0000000
#  Relative variance: 0.0000000
#  Coefficient of variation: 0.0000000
#  Standard deviation: 0.0000000
#  Relative standard deviation: 0.0000000
# 
#  Skewness: 0.0000000
# 
#  2nd moment: 0.0000000
#  3rd moment: 0.0000000
# 
#  Sum of all values: 0.0000000
#  (Sum of all values)^2: 0.0000000
#  (Sum of all values)^3: 0.0000000
# -----------------------------------------------------------
# PDF statistics 
#  Left border of x-axis: 0
#  Right border of x-axis: 0.5
#  Resolution of x-axis: 5000
# -----------------------------------------------------------
# PDF data 
#  Underflows: 0
#  Underflows in percent: 0
#  Overflows: 0
#  Overflows in percent: 0
# -----------------------------------------------------------
# Percentiles
#  P01: 0.0000000
#  P02: 0.0000000
#  P03: 0.0000000
#  P04: 0.0000000
#  P05: 0.0000000
#  P06: 0.0000000
#  P07: 0.0000000
#  P08: 0.0000000
#  P09: 0.0000000
#  P10: 0.0000000
#  P11: 0.0000000
#  P12: 0.0000000
#  P13: 0.0000000
#  P14: 0.0000000
#  P15: 0.0000000
#  P16: 0.0000000
#  P17: 0.0000000
#  P18: 0.0000000
#  P19: 0.0000000
#  P20: 0.0000000
#  P21: 0.0000000
#  P22: 0.0000000
#  P23: 0.0000000
#  P24: 0.0000000
#  P25: 0.0000000
#  P26: 0.0000000
#  P27: 0.0000000
#  P28: 0.0000000
#  P29: 0.0000000
#  P30: 0.0000000
#  P31: 0.0000000
#  P32: 0.0000000
#  P33: 0.0000000
#  P34: 0.0000000
#  P35: 0.0000000
#  P36: 0.0000000
#  P37: 0.0000000
#  P38: 0.0000000
#  P39: 0.0000000
#  P40: 0.0000000
#  P41: 0.0000000
#  P42: 0.0000000
#  P43: 0.0000000
#  P44: 0.0000000
#  P45: 0.0000000
#  P46: 0.0000000
#  P47: 0.0000000
#  P48: 0.0000000
#  P49: 0.0000000
#  P50: 0.0000000
#  P51: 0.0000000
#  P52: 0.0000000
#  P53: 0.0000000
#  P54: 0.0000000
#  P55: 0.0000000
#  P56: 0.0000000
#  P57: 0.0000000
#  P58: 0.0000000
#  P59: 0.0000000
#  P60: 0.0000000
#  P61: 0.0000000
#  P62: 0.0000000
#  P63: 0.0000000
#  P64: 0.0000000
#  P65: 0.0000000
#  P66: 0.0000000
#  P67: 0.0000000
#  P68: 0.0000000
#  P69: 0.0000000
#  P70: 0.0000000
#  P71: 0.0000000
#  P72: 0.0000000
#  P73: 0.0000000
#  P74: 0.0000000
#  P75: 0.0000000
#  P76: 0.0000000
#  P77: 0.0000000
#  P78: 0.0000000
#  P79: 0.0000000
#  P80: 0.0000000
#  P81: 0.0000000
#  P82: 0.0000000
#  P83: 0.0000000
#  P84: 0.0000000
#  P85: 0.0000000
#  P86: 0.0000000
#  P87: 0.0000000
#  P88: 0.0000000
#  P89: 0.0000000
#  P90: 0.0000000
#  P91: 0.0000000
#  P92: 0.0000000
#  P93: 0.0000000
#  P94: 0.0000000
#  P95: 0.0000000
#  P96: 0.0000000
#  P97: 0.0000000
#  P98: 0.0000000
#  P99: 0.0000000
#  P100: 0.0000000
# -----------------------------------------------------------
# 
# x_n                  F(x_n)           G(x_n)     P(x_n-1 < X    n
#                    =P(X<=x_n)       =P(X>x_n)   AND X <= x_n)
# 
0.0070000           0.0000000       0.0000000       0.0000000    70
0.0071000           0.0000000       0.0000000       0.0000000    71
0.0072000           0.0000000       0.0000000       0.0000000    72
0.0073000           0.0000000       0.0000000       0.0000000    73
0.0074000           0.0000000       0.0000000       0.0000000    74
0.0075000           0.0000000       0.0000000       0.0000000    75
0.0076000           0.0000000       0.0000000       0.0000000    76
0.0077000           0.0000000       0.0000000       0.0000000    77
0.0078000           0.0000000       0.0000000       0.0000000    78
0.0079000           0.0000000       0.0000000       0.0000000    79
0.0080000           0.0000000       0.0000000       0.0000000    80
0.0081000           0.0000000       0.0000000       0.0000000    81
0.0082000           0.0000000       0.0000000       0.0000000    82
0.0083000           0.0000000       0.0000000       0.0000000    83
0.0084000           0.0000000       0.0000000       0.0000000    84
0.0085000           0.0000000       0.0000000       0.0000000    85
0.0086000           0.0000000       0.0000000       0.0000000    86
0.0087000           0.0000000       0.0000000       0.0000000    87
0.0088000           0.0000000       0.0000000       0.0000000    88
0.0089000           0.0000000       0.0000000       0.0000000    89
0.0090000           0.0000000       0.0000000       0.0000000    90
0.0091000           0.0000000       0.0000000       0.0000000    91
0.0092000           0.0000000       0.0000000       0.0000000    92
0.0093000           0.0000000       0.0000000       0.0000000    93
0.0094000           0.0000000       0.0000000       0.0000000    94
0.0095000           0.0000000       0.0000000       0.0000000    95
0.0096000           0.0000000       0.0000000       0.0000000    96
0.0097000           0.0000000       0.0000000       0.0000000    97
0.0098000           0.0000000       0.0000000       0.0000000    98
0.0099000           0.0000000       0.0000000       0.0000000    99
0.0100000           0.0000000       0.0000000       0.0000000   100
0.0101000           0.0000000       0.0000000       0.0000000   101
0.0102000           0.0000000       0.0000000       0.0000000   102
0.0103000           0.0000000       0.0000000       0.0000000   103
0.0104000           0.0000000       0.0000000       0.0000000   104
0.0105000           0.0000000       0.0000000       0.0000000   105
0.0106000           0.0000000       0.0000000       0.0000000   106
0.0107000           0.0000000       0.0000000       0.0000000   107
0.0108000           0.0000000       0.0000000       0.0000000   108
0.0109000           0.0000000       0.0000000       0.0000000   109
0.0110000           0.0000000       0.0000000       0.0000000   110
0.0111000           0.0000000       0.0000000       0.0000000   111
0.0112000           0.0000000       0.0000000       0.0000000   112
0.0113000           0.0000000       0.0000000       0.0000000   113
0.0114000           0.0000000       0.0000000       0.0000000   114
0.0115000           0.0000000       0.0000000       0.0000000   115
0.0116000           0.0000000       0.0000000       0.0000000   116
0.0117000           0.0000000       0.0000000       0.0000000   117
0.0118000           0.0000000       0.0000000       0.0000000   118
0.0119000           0.0000000       0.0000000       0.0000000   119
0.0120000           0.0000000       0.0000000       0.0000000   120
0.0121000           0.0000000       0.0000000       0.0000000   121
0.0122000           0.0000000       0.0000000       0.0000000   122
0.0123000           0.0000000       0.0000000       0.0000000   123
0.0124000           0.0000000       0.0000000       0.0000000   124
0.0125000           0.0000000       0.0000000       0.0000000   125
0.0126000           0.0000000       0.0000000       0.0000000   126
0.0127000           0.0000000       0.0000000       0.0000000   127
0.0128000           0.0000000       0.0000000       0.0000000   128
0.0129000           0.0000000       0.0000000       0.0000000   129
0.0130000           0.0000000       0.0000000       0.0000000   130
0.0131000           0.0000000       0.0000000       0.0000000   131
0.0132000           0.0000000       0.0000000       0.0000000   132
0.0133000           0.0000000       0.0000000       0.0000000   133
0.0134000           0.0000000       0.0000000       0.0000000   134
0.0135000           0.0000000       0.0000000       0.0000000   135
0.0136000           0.0000000       0.0000000       0.0000000   136
0.0137000           0.0000000       0.0000000       0.0000000   137
0.0138000           0.0000000       0.0000000       0.0000000   138
0.0139000           0.0000000       0.0000000       0.0000000   139
0.0140000           0.0000000       0.0000000       0.0000000   140
0.0141000           0.0000000       0.0000000       0.0000000   141
0.0142000           0.0000000       0.0000000       0.0000000   142
0.0143000           0.0000000       0.0000000       0.0000000   143
0.0144000           0.0000000       0.0000000       0.0000000   144
0.0145000           0.0000000       0.0000000       0.0000000   145
0.0146000           0.0000000       0.0000000       0.0000000   146
0.0147000           0.0000000       0.0000000       0.0000000   147
0.0148000           0.0000000       0.0000000       0.0000000   148
0.0149000           0.0000000       0.0000000       0.0000000   149
0.0150000           0.0000000       0.0000000       0.0000000   150
0.0151000           0.0000000       0.0000000       0.0000000   151
0.0152000           0.0000000       0.0000000       0.0000000   152
0.0153000           0.0000000       0.0000000       0.0000000   153
0.0154000           0.0000000       0.0000000       0.0000000   154
0.0155000           0.0000000       0.0000000       0.0000000   155
0.0156000           0.0000000       0.0000000       0.0000000   156
0.0157000           0.0000000       0.0000000       0.0000000   157
0.0158000           0.0000000       0.0000000       0.0000000   158
0.0159000           0.0000000       0.0000000       0.0000000   159
0.0160000           0.0000000       0.0000000       0.0000000   160
0.0161000           0.0000000       0.0000000       0.0000000   161
0.0162000           0.0000000       0.0000000       0.0000000   162
0.0163000           0.0000000       0.0000000       0.0000000   163
0.0164000           0.0000000       0.0000000       0.0000000   164
0.0165000           0.0000000       0.0000000       0.0000000   165
0.0166000           0.0000000       0.0000000       0.0000000   166
0.0167000           0.0000000       0.0000000       0.0000000   167
0.0168000           0.0000000       0.0000000       0.0000000   168
0.0169000           0.0000000       0.0000000       0.0000000   169
0.0170000           0.0000000       0.0000000       0.0000000   170
0.0171000           0.0000000       0.0000000       0.0000000   171
0.0172000           0.0000000       0.0000000       0.0000000   172
0.0173000           0.0000000       0.0000000       0.0000000   173
0.0174000           0.0000000       0.0000000       0.0000000   174
0.0175000           0.0000000       0.0000000       0.0000000   175
0.0176000           0.0000000       0.0000000       0.0000000   176
0.0177000           0.0000000       0.0000000       0.0000000   177
0.0178000           0.0000000       0.0000000       0.0000000   178
0.0179000           0.0000000       0.0000000       0.0000000   179
0.0180000           0.0000000       0.0000000       0.0000000   180
0.0181000           0.0000000       0.0000000       0.0000000   181
0.0182000           0.0000000       0.0000000       0.0000000   182
0.0183000           0.0000000       0.0000000       0.0000000   183
0.0184000           0.0000000       0.0000000       0.0000000   184
0.0185000           0.0000000       0.0000000       0.0000000   185
0.0186000           0.0000000       0.0000000       0.0000000   186
0.0187000           0.0000000       0.0000000       0.0000000   187
0.0188000           0.0000000       0.0000000       0.0000000   188
0.0189000           0.0000000       0.0000000       0.0000000   189
0.0190000           0.0000000       0.0000000       0.0000000   190
0.0191000           0.0000000       0.0000000       0.0000000   191
0.0192000           0.0000000       0.0000000       0.0000000   192
0.0193000           0.0000000       0.0000000       0.0000000   193
0.0194000           0.0000000       0.0000000       0.0000000   194
0.0195000           0.0000000       0.0000000       0.0000000   195
0.0196000           0.0000000       0.0000000       0.0000000   196
0.0197000           0.0000000       0.0000000       0.0000000   197
0.0198000           0.0000000       0.0000000       0.0000000   198
0.0199000           0.0000000       0.0000000       0.0000000   199
0.0200000           0.0000000       0.0000000       0.0000000   200
0.0201000           0.0000000       0.0000000       0.0000000   201
0.0202000           0.0000000       0.0000000       0.0000000   202
0.0203000           0.0000000       0.0000000       0.0000000   203
0.0204000           0.0000000       0.0000000       0.0000000   204
0.0205000           0.0000000       0.0000000       0.0000000   205
0.0206000           0.0000000       0.0000000       0.0000000   206
0.0207000           0.0000000       0.0000000       0.0000000   207
0.0208000           0.0000000       0.0000000       0.0000000   208
0.0209000           0.0000000       0.0000000       0.0000000   209
0.0210000           0.0000000       0.0000000       0.0000000   210
0.0211000           0.0000000       0.0000000       0.0000000   211
0.0212000           0.0000000       0.0000000       0.0000000   212
0.0213000           0.0000000       0.0000000       0.0000000   213
0.0214000           0.0000000       0.0000000       0.0000000   214
0.0215000           0.0000000       0.0000000       0.0000000   215
0.0216000           0.0000000       0.0000000       0.0000000   216
0.0217000           0.0000000       0.0000000       0.0000000   217
0.0218000           0.0000000       0.0000000       0.0000000   218
0.0219000           0.0000000       0.0000000       0.0000000   219
0.0220000           0.0000000       0.0000000       0.0000000   220
0.0221000           0.0000000       0.0000000       0.0000000   221
0.0222000           0.0000000       0.0000000       0.0000000   222
0.0223000           0.0000000       0.0000000       0.0000000   223
0.0224000           0.0000000       0.0000000       0.0000000   224
0.0225000           0.0000000       0.0000000       0.0000000   225
0.0226000           0.0000000       0.0000000       0.0000000   226
0.0227000           0.0000000       0.0000000       0.0000000   227
0.0228000           0.0000000       0.0000000       0.0000000   228
0.0229000           0.0000000       0.0000000       0.0000000   229
0.0230000           0.0000000       0.0000000       0.0000000   230
0.0231000           0.0000000       0.0000000       0.0000000   231
0.0232000           0.0000000       0.0000000       0.0000000   232
0.0233000           0.0000000       0.0000000       0.0000000   233
0.0234000           0.0000000       0.0000000       0.0000000   234
0.0235000           0.0000000       0.0000000       0.0000000   235
0.0236000           0.0000000       0.0000000       0.0000000   236
0.0237000           0.0000000       0.0000000       0.0000000   237
0.0238000           0.0000000       0.0000000       0.0000000   238
0.0239000           0.0000000       0.0000000       0.0000000   239
0.0240000           0.0000000       0.0000000       0.0000000   240
0.0241000           0.0000000       0.0000000       0.0000000   241
0.0242000           0.0000000       0.0000000       0.0000000   242
0.0243000           0.0000000       0.0000000       0.0000000   243
0.0244000           0.0000000       0.0000000       0.0000000   244
0.0245000           0.0000000       0.0000000       0.0000000   245
0.0246000           0.0000000       0.0000000       0.0000000   246
0.0247000           0.0000000       0.0000000       0.0000000   247
0.0248000           0.0000000       0.0000000       0.0000000   248
0.0249000           0.0000000       0.0000000       0.0000000   249
0.0250000           0.0000000       0.0000000       0.0000000   250
0.0251000           0.0000000       0.0000000       0.0000000   251
0.0252000           0.0000000       0.0000000       0.0000000   252
0.0253000           0.0000000       0.0000000       0.0000000   253
0.0254000           0.0000000       0.0000000       0.0000000   254
0.0255000           0.0000000       0.0000000       0.0000000   255
0.0256000           0.0000000       0.0000000       0.0000000   256
0.0257000           0.0000000       0.0000000       0.0000000   257
0.0258000           0.0000000       0.0000000       0.0000000   258
0.0259000           0.0000000       0.0000000       0.0000000   259
0.0260000           0.0000000       0.0000000       0.0000000   260
0.0261000           0.0000000       0.0000000       0.0000000   261
0.0262000           0.0000000       0.0000000       0.0000000   262
0.0263000           0.0000000       0.0000000       0.0000000   263
0.0264000           0.0000000       0.0000000       0.0000000   264
0.0265000           0.0000000       0.0000000       0.0000000   265
0.0266000           0.0000000       0.0000000       0.0000000   266
0.0267000           0.0000000       0.0000000       0.0000000   267
0.0268000           0.0000000       0.0000000       0.0000000   268
0.0269000           0.0000000       0.0000000       0.0000000   269
0.0270000           0.0000000       0.0000000       0.0000000   270
0.0271000           0.0000000       0.0000000       0.0000000   271
0.0272000           0.0000000       0.0000000       0.0000000   272
0.0273000           0.0000000       0.0000000       0.0000000   273
0.0274000           0.0000000       0.0000000       0.0000000   274
0.0275000           0.0000000       0.0000000       0.0000000   275
0.0276000           0.0000000       0.0000000       0.0000000   276
0.0277000           0.0000000       0.0000000       0.0000000   277
0.0278000           0.0000000       0.0000000       0.0000000   278
0.0279000           0.0000000       0.0000000       0.0000000   279
0.0280000           0.0000000       0.0000000       0.0000000   280
0.0281000           0.0000000       0.0000000       0.0000000   281
0.0282000           0.0000000       0.0000000       0.0000000   282
0.0283000           0.0000000       0.0000000       0.0000000   283
0.0284000           0.0000000       0.0000000       0.0000000   284
0.0285000           0.0000000       0.0000000       0.0000000   285
0.0286000           0.0000000       0.0000000       0.0000000   286
0.0287000           0.0000000       0.0000000       0.0000000   287
0.0288000           0.0000000       0.0000000       0.0000000   288
0.0289000           0.0000000       0.0000000       0.0000000   289
0.0290000           0.0000000       0.0000000       0.0000000   290
0.0291000           0.0000000       0.0000000       0.0000000   291
0.0292000           0.0000000       0.0000000       0.0000000   292
0.0293000           0.0000000       0.0000000       0.0000000   293
0.0294000           0.0000000       0.0000000       0.0000000   294
0.0295000           0.0000000       0.0000000       0.0000000   295
0.0296000           0.0000000       0.0000000       0.0000000   296
0.0297000           0.0000000       0.0000000       0.0000000   297
0.0298000           0.0000000       0.0000000       0.0000000   298
0.0299000           0.0000000       0.0000000       0.0000000   299
0.0300000           0.0000000       0.0000000       0.0000000   300
0.0301000           0.0000000       0.0000000       0.0000000   301
0.0302000           0.0000000       0.0000000       0.0000000   302
0.0303000           0.0000000       0.0000000       0.0000000   303
0.0304000           0.0000000       0.0000000       0.0000000   304
0.0305000           0.0000000       0.0000000       0.0000000   305
0.0306000           0.0000000       0.0000000       0.0000000   306
0.0307000           0.0000000       0.0000000       0.0000000   307
0.0308000           0.0000000       0.0000000       0.0000000   308
0.0309000           0.0000000       0.0000000       0.0000000   309
0.0310000           0.0000000       0.0000000       0.0000000   310
0.0311000           0.0000000       0.0000000       0.0000000   311
0.0312000           0.0000000       0.0000000       0.0000000   312
0.0313000           0.0000000       0.0000000       0.0000000   313
0.0314000           0.0000000       0.0000000       0.0000000   314
0.0315000           0.0000000       0.0000000       0.0000000   315
0.0316000           0.0000000       0.0000000       0.0000000   316
0.0317000           0.0000000       0.0000000       0.0000000   317
0.0318000           0.0000000       0.0000000       0.0000000   318
0.0319000           0.0000000       0.0000000       0.0000000   319
0.0320000           0.0000000       0.0000000       0.0000000   320
0.0321000           0.0000000       0.0000000       0.0000000   321
0.0322000           0.0000000       0.0000000       0.0000000   322
0.0323000           0.0000000       0.0000000       0.0000000   323
0.0324000           0.0000000       0.0000000       0.0000000   324
0.0325000           0.0000000       0.0000000       0.0000000   325
0.0326000           0.0000000       0.0000000       0.0000000   326
0.0327000           0.0000000       0.0000000       0.0000000   327
0.0328000           0.0000000       0.0000000       0.0000000   328
0.0329000           0.0000000       0.0000000       0.0000000   329
0.0330000           0.0000000       0.0000000       0.0000000   330
0.0331000           0.0000000       0.0000000       0.0000000   331
0.0332000           0.0000000       0.0000000       0.0000000   332
0.0333000           0.0000000       0.0000000       0.0000000   333
0.0334000           0.0000000       0.0000000       0.0000000   334
0.0335000           0.0000000       0.0000000       0.0000000   335
0.0336000           0.0000000       0.0000000       0.0000000   336
0.0337000           0.0000000       0.0000000       0.0000000   337
0.0338000           0.0000000       0.0000000       0.0000000   338
0.0339000           0.0000000       0.0000000       0.0000000   339
0.0340000           0.0000000       0.0000000       0.0000000   340
0.0341000           0.0000000       0.0000000       0.0000000   341
0.0342000           0.0000000       0.0000000       0.0000000   342
0.0343000           0.0000000       0.0000000       0.0000000   343
0.0344000           0.0000000       0.0000000       0.0000000   344
0.0345000           0.0000000       0.0000000       0.0000000   345
0.0346000           0.0000000       0.0000000       0.0000000   346
0.0347000           0.0000000       0.0000000       0.0000000   347
0.0348000           0.0000000       0.0000000       0.0000000   348
0.0349000           0.0000000       0.0000000       0.0000000   349
0.0350000           0.0000000       0.0000000       0.0000000   350
0.0351000           0.0000000       0.0000000       0.0000000   351
0.0352000           0.0000000       0.0000000       0.0000000   352
0.0353000           0.0000000       0.0000000       0.0000000   353
0.0354000           0.0000000       0.0000000       0.0000000   354
0.0355000           0.0000000       0.0000000       0.0000000   355
0.0356000           0.0000000       0.0000000       0.0000000   356
0.0357000           0.0000000       0.0000000       0.0000000   357
0.0358000           0.0000000       0.0000000       0.0000000   358
0.0359000           0.0000000       0.0000000       0.0000000   359
0.0360000           0.0000000       0.0000000       0.0000000   360
0.0361000           0.0000000       0.0000000       0.0000000   361
0.0362000           0.0000000       0.0000000       0.0000000   362
0.0363000           0.0000000       0.0000000       0.0000000   363
0.0364000           0.0000000       0.0000000       0.0000000   364
0.0365000           0.0000000       0.0000000       0.0000000   365
0.0366000           0.0000000       0.0000000       0.0000000   366
0.0367000           0.0000000       0.0000000       0.0000000   367
0.0368000           0.0000000       0.0000000       0.0000000   368
0.0369000           0.0000000       0.0000000       0.0000000   369
0.0370000           0.0000000       0.0000000       0.0000000   370
0.0371000           0.0000000       0.0000000       0.0000000   371
0.0372000           0.0000000       0.0000000       0.0000000   372
0.0373000           0.0000000       0.0000000       0.0000000   373
0.0374000           0.0000000       0.0000000       0.0000000   374
0.0375000           0.0000000       0.0000000       0.0000000   375
0.0376000           0.0000000       0.0000000       0.0000000   376
0.0377000           0.0000000       0.0000000       0.0000000   377
0.0378000           0.0000000       0.0000000       0.0000000   378
0.0379000           0.0000000       0.0000000       0.0000000   379
0.0380000           0.0000000       0.0000000       0.0000000   380
0.0381000           0.0000000       0.0000000       0.0000000   381
0.0382000           0.0000000       0.0000000       0.0000000   382
0.0383000           0.0000000       0.0000000       0.0000000   383
0.0384000           0.0000000       0.0000000       0.0000000   384
0.0385000           0.0000000       0.0000000       0.0000000   385
0.0386000           0.0000000       0.0000000       0.0000000   386
0.0387000           0.0000000       0.0000000       0.0000000   387
0.0388000           0.0000000       0.0000000       0.0000000   388
0.0389000           0.0000000       0.0000000       0.0000000   389
0.0390000           0.0000000       0.0000000       0.0000000   390
0.0391000           0.0000000       0.0000000       0.0000000   391
0.0392000           0.0000000       0.0000000       0.0000000   392
0.0393000           0.0000000       0.0000000       0.0000000   393
0.0394000           0.0000000       0.0000000       0.0000000   394
0.0395000           0.0000000       0.0000000       0.0000000   395
