#  PROBE RESULTS (THIS IS A MAGIC LINE)
# ---------------------------------------------------------------------------
# Evaluation: PDF
# ---------------------------------------------------------------------------
#  Name: lte.TxPower
#  Description: Uplink Tx Power distribution
# ---------------------------------------------------------------------------
#  Evaluation terminated successfully!
# ---------------------------------------------------------------------------
#  Common Statistics 
#  Minimum: -43.1373138
#  Maximum: -40.9240563
#  Trials: 166
#  Mean: -42.1106823
# 
#  Variance: 1.2256109
#  Relative variance: 0.0006911
#  Coefficient of variation: 0.0262896
#  Standard deviation: 1.1070731
#  Relative standard deviation: -0.0262896
# 
#  Skewness: 0.1436497
# 
#  2nd moment: 1774.5277923
#  3rd moment: -74828.9820032
# 
#  Sum of all values: -6990.3732635
#  (Sum of all values)^2: 294571.6135275
#  (Sum of all values)^3: -12421611.0125391
# -----------------------------------------------------------
# PDF statistics 
#  Left border of x-axis: -110
#  Right border of x-axis: 22
#  Resolution of x-axis: 100
# -----------------------------------------------------------
# PDF data 
#  Underflows: 0
#  Underflows in percent: 0
#  Overflows: 0
#  Overflows in percent: 0
# -----------------------------------------------------------
# Percentiles
#  P01: -43.9753798
#  P02: -43.9507596
#  P03: -43.9261393
#  P04: -43.9015191
#  P05: -43.8768989
#  P06: -43.8522787
#  P07: -43.8276584
#  P08: -43.8030382
#  P09: -43.7784180
#  P10: -43.7537978
#  P11: -43.7291775
#  P12: -43.7045573
#  P13: -43.6799371
#  P14: -43.6553169
#  P15: -43.6306966
#  P16: -43.6060764
#  P17: -43.5814562
#  P18: -43.5568360
#  P19: -43.5322157
#  P20: -43.5075955
#  P21: -43.4829753
#  P22: -43.4583551
#  P23: -43.4337348
#  P24: -43.4091146
#  P25: -43.3844944
#  P26: -43.3598742
#  P27: -43.3352539
#  P28: -43.3106337
#  P29: -43.2860135
#  P30: -43.2613933
#  P31: -43.2367730
#  P32: -43.2121528
#  P33: -43.1875326
#  P34: -43.1629124
#  P35: -43.1382921
#  P36: -43.1136719
#  P37: -43.0890517
#  P38: -43.0644315
#  P39: -43.0398112
#  P40: -43.0151910
#  P41: -42.9905708
#  P42: -42.9659506
#  P43: -42.9413303
#  P44: -42.9167101
#  P45: -42.8920899
#  P46: -42.8674697
#  P47: -42.8428494
#  P48: -42.8182292
#  P49: -42.7936090
#  P50: -42.7689888
#  P51: -42.7443685
#  P52: -42.7197483
#  P53: -42.6951281
#  P54: -41.3563766
#  P55: -41.3469783
#  P56: -41.3375800
#  P57: -41.3281818
#  P58: -41.3187835
#  P59: -41.3093852
#  P60: -41.2999870
#  P61: -41.2905887
#  P62: -41.2811904
#  P63: -41.2717922
#  P64: -41.2623939
#  P65: -41.2529956
#  P66: -41.2435974
#  P67: -41.2341991
#  P68: -41.2248008
#  P69: -41.2154026
#  P70: -41.2060043
#  P71: -41.1966060
#  P72: -41.1872078
#  P73: -41.1778095
#  P74: -41.1684112
#  P75: -41.1590130
#  P76: -41.1496147
#  P77: -41.1402164
#  P78: -41.1308182
#  P79: -41.1214199
#  P80: -41.1120216
#  P81: -41.1026233
#  P82: -41.0932251
#  P83: -41.0838268
#  P84: -41.0744285
#  P85: -41.0650303
#  P86: -41.0556320
#  P87: -41.0462337
#  P88: -41.0368355
#  P89: -41.0274372
#  P90: -41.0180389
#  P91: -41.0086407
#  P92: -40.9992424
#  P93: -40.9898441
#  P94: -40.9804459
#  P95: -40.9710476
#  P96: -40.9616493
#  P97: -40.9522511
#  P98: -40.9428528
#  P99: -40.9334545
#  P100: -40.9240563
# -----------------------------------------------------------
# 
# x_n                  F(x_n)           G(x_n)     P(x_n-1 < X    n
#                    =P(X<=x_n)       =P(X>x_n)   AND X <= x_n)
# 
-20.2400000         1.0000000       0.0000000       0.0000000    68
-18.9200000         1.0000000       0.0000000       0.0000000    69
-17.6000000         1.0000000       0.0000000       0.0000000    70
-16.2800000         1.0000000       0.0000000       0.0000000    71
-14.9600000         1.0000000       0.0000000       0.0000000    72
-13.6400000         1.0000000       0.0000000       0.0000000    73
-12.3200000         1.0000000       0.0000000       0.0000000    74
-11.0000000         1.0000000       0.0000000       0.0000000    75
-9.6800000          1.0000000       0.0000000       0.0000000    76
-8.3600000          1.0000000       0.0000000       0.0000000    77
-7.0400000          1.0000000       0.0000000       0.0000000    78
-5.7200000          1.0000000       0.0000000       0.0000000    79
-4.4000000          1.0000000       0.0000000       0.0000000    80
-3.0800000          1.0000000       0.0000000       0.0000000    81
-1.7600000          1.0000000       0.0000000       0.0000000    82
-0.4400000          1.0000000       0.0000000       0.0000000    83
0.8800000           1.0000000       0.0000000       0.0000000    84
2.2000000           1.0000000       0.0000000       0.0000000    85
3.5200000           1.0000000       0.0000000       0.0000000    86
4.8400000           1.0000000       0.0000000       0.0000000    87
6.1600000           1.0000000       0.0000000       0.0000000    88
7.4800000           1.0000000       0.0000000       0.0000000    89
8.8000000           1.0000000       0.0000000       0.0000000    90
10.1200000          1.0000000       0.0000000       0.0000000    91
11.4400000          1.0000000       0.0000000       0.0000000    92
12.7600000          1.0000000       0.0000000       0.0000000    93
14.0800000          1.0000000       0.0000000       0.0000000    94
15.4000000          1.0000000       0.0000000       0.0000000    95
16.7200000          1.0000000       0.0000000       0.0000000    96
18.0400000          1.0000000       0.0000000       0.0000000    97
19.3600000          1.0000000       0.0000000       0.0000000    98
20.6800000          1.0000000       0.0000000       0.0000000    99
22.0000000          1.0000000       0.0000000       0.0000000   100
# -----------------------------------------------------------
