#  PROBE RESULTS (THIS IS A MAGIC LINE)
# ---------------------------------------------------------------------------
# Evaluation: PDF
# ---------------------------------------------------------------------------
#  Name: lte.TxPower
#  Description: Uplink Tx Power distribution
# ---------------------------------------------------------------------------
#  Evaluation terminated successfully!
# ---------------------------------------------------------------------------
#  Common Statistics 
#  Minimum: -43.6762268
#  Maximum: -26.6727510
#  Trials: 82
#  Mean: -33.1241186
# 
#  Variance: 28.3484250
#  Relative variance: 0.0258369
#  Coefficient of variation: 0.1607386
#  Standard deviation: 5.3243239
#  Relative standard deviation: -0.1607386
# 
#  Skewness: -1.0307776
# 
#  2nd moment: 1125.2099426
#  3rd moment: -39282.2995240
# 
#  Sum of all values: -2716.1777216
#  (Sum of all values)^2: 92267.2152929
#  (Sum of all values)^3: -3221148.5609699
# -----------------------------------------------------------
# PDF statistics 
#  Left border of x-axis: -110
#  Right border of x-axis: 22
#  Resolution of x-axis: 100
# -----------------------------------------------------------
# PDF data 
#  Underflows: 0
#  Underflows in percent: 0
#  Overflows: 0
#  Overflows in percent: 0
# -----------------------------------------------------------
# Percentiles
#  P01: -43.8196000
#  P02: -43.6392000
#  P03: -43.4588000
#  P04: -43.2784000
#  P05: -43.0980000
#  P06: -42.9176000
#  P07: -42.7372000
#  P08: -42.5876000
#  P09: -42.4523000
#  P10: -42.3170000
#  P11: -42.1817000
#  P12: -42.0464000
#  P13: -41.9111000
#  P14: -41.7758000
#  P15: -41.6405000
#  P16: -41.5052000
#  P17: -41.3699000
#  P18: -41.1092000
#  P19: -40.8386000
#  P20: -40.5680000
#  P21: -40.2974000
#  P22: -39.9872000
#  P23: -38.9048000
#  P24: -36.9512000
#  P25: -36.4100000
#  P26: -33.2288000
#  P27: -32.6876000
#  P28: -32.1464000
#  P29: -32.0685200
#  P30: -32.0144000
#  P31: -31.9602800
#  P32: -31.9061600
#  P33: -31.8520400
#  P34: -31.7979200
#  P35: -31.7438000
#  P36: -31.6896800
#  P37: -31.6355600
#  P38: -31.5814400
#  P39: -31.5273200
#  P40: -31.4732000
#  P41: -31.4190800
#  P42: -31.3649600
#  P43: -31.3108400
#  P44: -31.2567200
#  P45: -31.2026000
#  P46: -31.1484800
#  P47: -31.0943600
#  P48: -31.0402400
#  P49: -30.9861200
#  P50: -30.9320000
#  P51: -30.8778800
#  P52: -30.8237600
#  P53: -30.7724000
#  P54: -30.7232000
#  P55: -30.6740000
#  P56: -30.6248000
#  P57: -30.5756000
#  P58: -30.5264000
#  P59: -30.4772000
#  P60: -30.4280000
#  P61: -30.3788000
#  P62: -30.3296000
#  P63: -30.2804000
#  P64: -30.2312000
#  P65: -30.1820000
#  P66: -30.1328000
#  P67: -30.0836000
#  P68: -30.0344000
#  P69: -29.9852000
#  P70: -29.9360000
#  P71: -29.8868000
#  P72: -29.8376000
#  P73: -29.7884000
#  P74: -29.7392000
#  P75: -29.6900000
#  P76: -29.6408000
#  P77: -29.5916000
#  P78: -29.5424000
#  P79: -29.4932000
#  P80: -29.4140000
#  P81: -29.3238000
#  P82: -29.2336000
#  P83: -29.1434000
#  P84: -29.0532000
#  P85: -28.9630000
#  P86: -28.8728000
#  P87: -28.7826000
#  P88: -28.6924000
#  P89: -28.6022000
#  P90: -28.5120000
#  P91: -28.4218000
#  P92: -28.3316000
#  P93: -28.2414000
#  P94: -28.1248000
#  P95: -27.7640000
#  P96: -27.4032000
#  P97: -27.0424000
#  P98: -26.8098952
#  P99: -26.7413231
#  P100: -26.6727510
# -----------------------------------------------------------
# 
# x_n                  F(x_n)           G(x_n)     P(x_n-1 < X    n
#                    =P(X<=x_n)       =P(X>x_n)   AND X <= x_n)
# 
-20.2400000         1.0000000       0.0000000       0.0000000    68
-18.9200000         1.0000000       0.0000000       0.0000000    69
-17.6000000         1.0000000       0.0000000       0.0000000    70
-16.2800000         1.0000000       0.0000000       0.0000000    71
-14.9600000         1.0000000       0.0000000       0.0000000    72
-13.6400000         1.0000000       0.0000000       0.0000000    73
-12.3200000         1.0000000       0.0000000       0.0000000    74
-11.0000000         1.0000000       0.0000000       0.0000000    75
-9.6800000          1.0000000       0.0000000       0.0000000    76
-8.3600000          1.0000000       0.0000000       0.0000000    77
-7.0400000          1.0000000       0.0000000       0.0000000    78
-5.7200000          1.0000000       0.0000000       0.0000000    79
-4.4000000          1.0000000       0.0000000       0.0000000    80
-3.0800000          1.0000000       0.0000000       0.0000000    81
-1.7600000          1.0000000       0.0000000       0.0000000    82
-0.4400000          1.0000000       0.0000000       0.0000000    83
0.8800000           1.0000000       0.0000000       0.0000000    84
2.2000000           1.0000000       0.0000000       0.0000000    85
3.5200000           1.0000000       0.0000000       0.0000000    86
4.8400000           1.0000000       0.0000000       0.0000000    87
6.1600000           1.0000000       0.0000000       0.0000000    88
7.4800000           1.0000000       0.0000000       0.0000000    89
8.8000000           1.0000000       0.0000000       0.0000000    90
10.1200000          1.0000000       0.0000000       0.0000000    91
11.4400000          1.0000000       0.0000000       0.0000000    92
12.7600000          1.0000000       0.0000000       0.0000000    93
14.0800000          1.0000000       0.0000000       0.0000000    94
15.4000000          1.0000000       0.0000000       0.0000000    95
16.7200000          1.0000000       0.0000000       0.0000000    96
18.0400000          1.0000000       0.0000000       0.0000000    97
19.3600000          1.0000000       0.0000000       0.0000000    98
20.6800000          1.0000000       0.0000000       0.0000000    99
22.0000000          1.0000000       0.0000000       0.0000000   100
# -----------------------------------------------------------
