#  PROBE RESULTS (THIS IS A MAGIC LINE)
# ---------------------------------------------------------------------------
# Evaluation: PDF
# ---------------------------------------------------------------------------
#  Name: lte.total.window.aggregated.bitThroughputALLUT
#  Description: no description available
# ---------------------------------------------------------------------------
#  Evaluation terminated successfully!
# ---------------------------------------------------------------------------
#  Common Statistics 
#  Minimum: 2064.0000000
#  Maximum: 12856.0000000
#  Trials: 4
#  Mean: 7928.0000000
# 
#  Variance: 32964309.3333333
#  Relative variance: 0.5244652
#  Coefficient of variation: 0.7241997
#  Standard deviation: 5741.4553323
#  Relative standard deviation: 0.7241997
# 
#  Skewness: -0.0342175
# 
#  2nd moment: 87576416.0000000
#  3rd moment: 1079841291008.0000000
# 
#  Sum of all values: 31712.0000000
#  (Sum of all values)^2: 350305664.0000000
#  (Sum of all values)^3: 4319365164032.0000000
# -----------------------------------------------------------
# PDF statistics 
#  Left border of x-axis: 0
#  Right border of x-axis: 1e+07
#  Resolution of x-axis: 100
# -----------------------------------------------------------
# PDF data 
#  Underflows: 0
#  Underflows in percent: 0
#  Overflows: 0
#  Overflows in percent: 0
# -----------------------------------------------------------
# Percentiles
#  P01: 128.5600000
#  P02: 257.1200000
#  P03: 385.6800000
#  P04: 514.2400000
#  P05: 642.8000000
#  P06: 771.3600000
#  P07: 899.9200000
#  P08: 1028.4800000
#  P09: 1157.0400000
#  P10: 1285.6000000
#  P11: 1414.1600000
#  P12: 1542.7200000
#  P13: 1671.2800000
#  P14: 1799.8400000
#  P15: 1928.4000000
#  P16: 2056.9600000
#  P17: 2185.5200000
#  P18: 2314.0800000
#  P19: 2442.6400000
#  P20: 2571.2000000
#  P21: 2699.7600000
#  P22: 2828.3200000
#  P23: 2956.8800000
#  P24: 3085.4400000
#  P25: 3214.0000000
#  P26: 3342.5600000
#  P27: 3471.1200000
#  P28: 3599.6800000
#  P29: 3728.2400000
#  P30: 3856.8000000
#  P31: 3985.3600000
#  P32: 4113.9200000
#  P33: 4242.4800000
#  P34: 4371.0400000
#  P35: 4499.6000000
#  P36: 4628.1600000
#  P37: 4756.7200000
#  P38: 4885.2800000
#  P39: 5013.8400000
#  P40: 5142.4000000
#  P41: 5270.9600000
#  P42: 5399.5200000
#  P43: 5528.0800000
#  P44: 5656.6400000
#  P45: 5785.2000000
#  P46: 5913.7600000
#  P47: 6042.3200000
#  P48: 6170.8800000
#  P49: 6299.4400000
#  P50: 6428.0000000
#  P51: 6556.5600000
#  P52: 6685.1200000
#  P53: 6813.6800000
#  P54: 6942.2400000
#  P55: 7070.8000000
#  P56: 7199.3600000
#  P57: 7327.9200000
#  P58: 7456.4800000
#  P59: 7585.0400000
#  P60: 7713.6000000
#  P61: 7842.1600000
#  P62: 7970.7200000
#  P63: 8099.2800000
#  P64: 8227.8400000
#  P65: 8356.4000000
#  P66: 8484.9600000
#  P67: 8613.5200000
#  P68: 8742.0800000
#  P69: 8870.6400000
#  P70: 8999.2000000
#  P71: 9127.7600000
#  P72: 9256.3200000
#  P73: 9384.8800000
#  P74: 9513.4400000
#  P75: 9642.0000000
#  P76: 9770.5600000
#  P77: 9899.1200000
#  P78: 10027.6800000
#  P79: 10156.2400000
#  P80: 10284.8000000
#  P81: 10413.3600000
#  P82: 10541.9200000
#  P83: 10670.4800000
#  P84: 10799.0400000
#  P85: 10927.6000000
#  P86: 11056.1600000
#  P87: 11184.7200000
#  P88: 11313.2800000
#  P89: 11441.8400000
#  P90: 11570.4000000
#  P91: 11698.9600000
#  P92: 11827.5200000
#  P93: 11956.0800000
#  P94: 12084.6400000
#  P95: 12213.2000000
#  P96: 12341.7600000
#  P97: 12470.3200000
#  P98: 12598.8800000
#  P99: 12727.4400000
#  P100: 12856.0000000
# -----------------------------------------------------------
# 
# x_n                  F(x_n)           G(x_n)     P(x_n-1 < X    n
#                    =P(X<=x_n)       =P(X>x_n)   AND X <= x_n)
# 
7000000.0000000     1.0000000       0.0000000       0.0000000    70
7100000.0000000     1.0000000       0.0000000       0.0000000    71
7200000.0000000     1.0000000       0.0000000       0.0000000    72
7300000.0000000     1.0000000       0.0000000       0.0000000    73
7400000.0000000     1.0000000       0.0000000       0.0000000    74
7500000.0000000     1.0000000       0.0000000       0.0000000    75
7600000.0000000     1.0000000       0.0000000       0.0000000    76
7700000.0000000     1.0000000       0.0000000       0.0000000    77
7800000.0000000     1.0000000       0.0000000       0.0000000    78
7900000.0000000     1.0000000       0.0000000       0.0000000    79
8000000.0000000     1.0000000       0.0000000       0.0000000    80
8100000.0000000     1.0000000       0.0000000       0.0000000    81
8200000.0000000     1.0000000       0.0000000       0.0000000    82
8300000.0000000     1.0000000       0.0000000       0.0000000    83
8400000.0000000     1.0000000       0.0000000       0.0000000    84
8500000.0000000     1.0000000       0.0000000       0.0000000    85
8600000.0000000     1.0000000       0.0000000       0.0000000    86
8700000.0000000     1.0000000       0.0000000       0.0000000    87
8800000.0000000     1.0000000       0.0000000       0.0000000    88
8900000.0000000     1.0000000       0.0000000       0.0000000    89
9000000.0000000     1.0000000       0.0000000       0.0000000    90
9100000.0000000     1.0000000       0.0000000       0.0000000    91
9200000.0000000     1.0000000       0.0000000       0.0000000    92
9300000.0000000     1.0000000       0.0000000       0.0000000    93
9400000.0000000     1.0000000       0.0000000       0.0000000    94
9500000.0000000     1.0000000       0.0000000       0.0000000    95
9600000.0000000     1.0000000       0.0000000       0.0000000    96
9700000.0000000     1.0000000       0.0000000       0.0000000    97
9800000.0000000     1.0000000       0.0000000       0.0000000    98
9900000.0000000     1.0000000       0.0000000       0.0000000    99
10000000.0000000     1.0000000       0.0000000       0.0000000   100
# -----------------------------------------------------------
