#  PROBE RESULTS (THIS IS A MAGIC LINE)
# ---------------------------------------------------------------------------
# Evaluation: PDF
# ---------------------------------------------------------------------------
#  Name: lte.TxPower
#  Description: Uplink Tx Power distribution
# ---------------------------------------------------------------------------
#  Evaluation terminated successfully!
# ---------------------------------------------------------------------------
#  Common Statistics 
#  Minimum: -43.5709752
#  Maximum: -39.7339393
#  Trials: 80
#  Mean: -41.6523652
# 
#  Variance: 3.7269445
#  Relative variance: 0.0021482
#  Coefficient of variation: 0.0463486
#  Standard deviation: 1.9305296
#  Relative standard deviation: -0.0463486
# 
#  Skewness: -0.0000000
# 
#  2nd moment: 1738.5998812
#  3rd moment: -72723.3883277
# 
#  Sum of all values: -3332.1892128
#  (Sum of all values)^2: 139087.9904959
#  (Sum of all values)^3: -5817871.0662180
# -----------------------------------------------------------
# PDF statistics 
#  Left border of x-axis: -110
#  Right border of x-axis: 22
#  Resolution of x-axis: 100
# -----------------------------------------------------------
# PDF data 
#  Underflows: 0
#  Underflows in percent: 0
#  Overflows: 0
#  Overflows in percent: 0
# -----------------------------------------------------------
# Percentiles
#  P01: -43.9736000
#  P02: -43.9472000
#  P03: -43.9208000
#  P04: -43.8944000
#  P05: -43.8680000
#  P06: -43.8416000
#  P07: -43.8152000
#  P08: -43.7888000
#  P09: -43.7624000
#  P10: -43.7360000
#  P11: -43.7096000
#  P12: -43.6832000
#  P13: -43.6568000
#  P14: -43.6304000
#  P15: -43.6040000
#  P16: -43.5776000
#  P17: -43.5512000
#  P18: -43.5248000
#  P19: -43.4984000
#  P20: -43.4720000
#  P21: -43.4456000
#  P22: -43.4192000
#  P23: -43.3928000
#  P24: -43.3664000
#  P25: -43.3400000
#  P26: -43.3136000
#  P27: -43.2872000
#  P28: -43.2608000
#  P29: -43.2344000
#  P30: -43.2080000
#  P31: -43.1816000
#  P32: -43.1552000
#  P33: -43.1288000
#  P34: -43.1024000
#  P35: -43.0760000
#  P36: -43.0496000
#  P37: -43.0232000
#  P38: -42.9968000
#  P39: -42.9704000
#  P40: -42.9440000
#  P41: -42.9176000
#  P42: -42.8912000
#  P43: -42.8648000
#  P44: -42.8384000
#  P45: -42.8120000
#  P46: -42.7856000
#  P47: -42.7592000
#  P48: -42.7328000
#  P49: -42.7064000
#  P50: -42.6800000
#  P51: -40.0338788
#  P52: -40.0277576
#  P53: -40.0216364
#  P54: -40.0155151
#  P55: -40.0093939
#  P56: -40.0032727
#  P57: -39.9971515
#  P58: -39.9910303
#  P59: -39.9849091
#  P60: -39.9787879
#  P61: -39.9726666
#  P62: -39.9665454
#  P63: -39.9604242
#  P64: -39.9543030
#  P65: -39.9481818
#  P66: -39.9420606
#  P67: -39.9359394
#  P68: -39.9298182
#  P69: -39.9236969
#  P70: -39.9175757
#  P71: -39.9114545
#  P72: -39.9053333
#  P73: -39.8992121
#  P74: -39.8930909
#  P75: -39.8869697
#  P76: -39.8808484
#  P77: -39.8747272
#  P78: -39.8686060
#  P79: -39.8624848
#  P80: -39.8563636
#  P81: -39.8502424
#  P82: -39.8441212
#  P83: -39.8379999
#  P84: -39.8318787
#  P85: -39.8257575
#  P86: -39.8196363
#  P87: -39.8135151
#  P88: -39.8073939
#  P89: -39.8012727
#  P90: -39.7951515
#  P91: -39.7890302
#  P92: -39.7829090
#  P93: -39.7767878
#  P94: -39.7706666
#  P95: -39.7645454
#  P96: -39.7584242
#  P97: -39.7523030
#  P98: -39.7461817
#  P99: -39.7400605
#  P100: -39.7339393
# -----------------------------------------------------------
# 
# x_n                  F(x_n)           G(x_n)     P(x_n-1 < X    n
#                    =P(X<=x_n)       =P(X>x_n)   AND X <= x_n)
# 
-20.2400000         1.0000000       0.0000000       0.0000000    68
-18.9200000         1.0000000       0.0000000       0.0000000    69
-17.6000000         1.0000000       0.0000000       0.0000000    70
-16.2800000         1.0000000       0.0000000       0.0000000    71
-14.9600000         1.0000000       0.0000000       0.0000000    72
-13.6400000         1.0000000       0.0000000       0.0000000    73
-12.3200000         1.0000000       0.0000000       0.0000000    74
-11.0000000         1.0000000       0.0000000       0.0000000    75
-9.6800000          1.0000000       0.0000000       0.0000000    76
-8.3600000          1.0000000       0.0000000       0.0000000    77
-7.0400000          1.0000000       0.0000000       0.0000000    78
-5.7200000          1.0000000       0.0000000       0.0000000    79
-4.4000000          1.0000000       0.0000000       0.0000000    80
-3.0800000          1.0000000       0.0000000       0.0000000    81
-1.7600000          1.0000000       0.0000000       0.0000000    82
-0.4400000          1.0000000       0.0000000       0.0000000    83
0.8800000           1.0000000       0.0000000       0.0000000    84
2.2000000           1.0000000       0.0000000       0.0000000    85
3.5200000           1.0000000       0.0000000       0.0000000    86
4.8400000           1.0000000       0.0000000       0.0000000    87
6.1600000           1.0000000       0.0000000       0.0000000    88
7.4800000           1.0000000       0.0000000       0.0000000    89
8.8000000           1.0000000       0.0000000       0.0000000    90
10.1200000          1.0000000       0.0000000       0.0000000    91
11.4400000          1.0000000       0.0000000       0.0000000    92
12.7600000          1.0000000       0.0000000       0.0000000    93
14.0800000          1.0000000       0.0000000       0.0000000    94
15.4000000          1.0000000       0.0000000       0.0000000    95
16.7200000          1.0000000       0.0000000       0.0000000    96
18.0400000          1.0000000       0.0000000       0.0000000    97
19.3600000          1.0000000       0.0000000       0.0000000    98
20.6800000          1.0000000       0.0000000       0.0000000    99
22.0000000          1.0000000       0.0000000       0.0000000   100
# -----------------------------------------------------------
